item_category_id,shop_id,mean_nearest_price_per_cate
11,47,12726.802469135802
11,48,13440.0
11,49,12158.083333333334
11,50,12518.009523809524
11,51,12122.806666666667
11,52,12620.076923076924
11,53,12942.636363636364
11,54,12970.140705128204
11,56,12736.246913580248
11,57,12548.35576923077
11,58,12767.934666666668
11,59,12512.297619047618
12,2,26532.657509157052
12,3,23977.5
12,4,24791.642857142855
12,5,25382.966666666667
12,6,23594.36083916084
12,7,25262.346153846152
12,9,20565.5
12,10,24392.931
12,11,22928.958749999998
12,12,23735.273504273333
12,13,19268.333333333332
12,14,25100.55
12,15,27110.059523809523
12,16,26324.05719921105
12,17,22317.31428571429
12,18,25757.987012987014
12,19,25592.8
12,21,27442.128205128207
12,22,24218.608465608464
12,24,23239.917435897434
12,25,26980.667287784952
12,26,24851.15
12,27,23852.69273313492
12,28,23985.0
12,29,22777.775510204083
12,30,22640.203907203908
12,31,27115.358630952378
12,33,23418.571428571428
12,34,25120.454545454544
12,35,26228.311458333334
12,36,28392.0
12,37,23083.183333333334
12,38,23306.166666666668
12,39,26633.083333333332
12,40,17991.0
12,41,25610.5277777775
12,42,26368.077922077922
12,43,22418.82600732601
12,44,24557.0
12,45,24237.301587301587
12,46,23935.153846153848
12,47,25779.041666666668
12,48,23295.916666666668
12,49,24789.666666666664
12,50,25038.55844155844
12,51,21750.885714285716
12,52,24952.61038961039
12,53,24699.545454545456
12,54,23214.41847041804
12,56,25167.887896825396
12,57,26505.646153846155
12,58,24722.62222222222
12,59,24905.25
13,0,4553.142857142857
13,1,4584.0
13,2,4214.71
13,3,4393.775
13,4,4966.925
13,5,4539.8
13,6,4540.0
13,7,4881.541666666667
13,8,4990.0
13,10,3852.5
13,12,3798.0
13,14,4459.233333333334
13,15,4759.233333333334
13,16,4292.433333333333
13,17,3798.0
13,18,4192.572222222222
13,19,4093.2
13,21,4228.566666666667
13,23,5061.8
13,25,4789.675
13,26,4339.85
13,27,4514.85
13,28,4759.133333333333
13,29,4759.133333333333
13,30,4759.133333333333
13,31,4559.233333333334
13,32,4389.85
13,35,4389.7
13,37,4270.044444444444
13,38,4723.099999999999
13,41,4864.8
13,42,4616.7
13,43,4806.516666666666
13,44,4789.85
13,45,4292.666666666667
13,46,4539.7
13,47,4789.799999999999
13,50,4790.0
13,51,4445.0
13,52,4390.0
13,53,4539.7
13,54,4539.85
13,56,4790.0
13,57,4675.658333333334
13,58,4489.85
13,59,4939.95
14,0,10693.0
14,1,10825.5
14,2,9353.581818181818
14,3,9289.94375
14,4,8869.596875
14,5,9070.966666666667
14,6,9024.708333333334
14,7,9381.622222222222
14,8,11990.0
14,9,9490.0
14,10,9591.0
14,12,9311.42857142857
14,13,9043.0
14,14,9364.975
14,15,9974.692307692309
14,16,8546.75
14,17,8717.927272727273
14,18,8954.694117647057
14,19,8820.282352941176
14,21,9159.3125
14,22,8849.939999999999
14,23,10810.0
14,24,9345.555555555557
14,25,9497.803645833334
14,26,9137.092647058824
14,27,9425.407291666666
14,28,9227.43984375
14,29,9448.333333333334
14,30,9372.39411764706
14,31,9226.947916666666
14,32,11617.5
14,33,8490.0
14,34,9490.0
14,35,9188.983333333334
14,37,9445.68076923077
14,38,8876.427272727273
14,39,7942.666666666667
14,41,10149.93409090909
14,42,9136.8703125
14,43,9336.096153846154
14,44,9040.0
14,45,8466.046666666667
14,46,9816.903846153846
14,47,9708.75
14,48,9156.641666666666
14,49,8237.384615384615
14,50,9284.058823529413
14,51,9078.076923076924
14,52,9013.3375
14,53,9399.9
14,54,9359.424444444445
14,56,9239.96875
14,57,8962.755555555555
14,58,8907.096875
14,59,9114.96875
15,0,11589.5
15,1,11823.8
15,2,11312.361538461539
15,3,11079.26923076923
15,4,11055.154320987655
15,5,10976.078947368422
15,6,11090.698
15,7,11254.223015873016
15,8,11393.8
15,9,9081.615277783334
15,10,8705.46695652174
15,12,12382.857142857143
15,14,11521.6
15,15,11629.977272727272
15,16,11486.101234567901
15,17,10982.41
15,18,11596.943933333334
15,19,11149.395833333334
15,21,11460.570588235294
15,22,12253.925000000001
15,23,12806.666666666666
15,24,12090.932843137256
15,25,11548.244444444443
15,26,11608.0
15,27,11660.098840579709
15,28,11838.017424242424
15,29,11865.121212121212
15,30,11195.515833333335
15,31,11369.686666666668
15,32,12190.75
15,33,12290.0
15,34,10594.0
15,35,10912.287333333334
15,37,11175.24393939394
15,38,11302.260666666667
15,39,11402.35
15,41,11006.958333333334
15,42,11101.575892857143
15,43,10875.726190476189
15,44,9549.618055555555
15,45,10989.32427536232
15,46,11603.96440972222
15,47,11272.017361111111
15,48,12003.151666666667
15,49,10744.462820512821
15,50,11401.670166666667
15,51,10489.945600000001
15,52,11374.142307692307
15,53,11327.66884057971
15,54,11581.304385964911
15,56,11268.693333333333
15,57,11488.35917874396
15,58,11682.378442028985
15,59,11175.534615384617
16,2,18943.70303030303
16,3,20618.96666667
16,4,21603.62037036667
16,5,22879.96875
16,6,19964.81818181818
16,7,17649.85
16,9,24249.0
16,10,14345.72642857143
16,12,18490.625
16,14,19784.727272727272
16,15,18972.196969696968
16,16,19717.875
16,17,18161.666666666668
16,18,21534.7625
16,19,18850.06666666667
16,21,19646.361111111113
16,22,20425.481481480554
16,24,19759.30318181818
16,25,21373.428846155126
16,26,20197.019913421213
16,27,19357.516666666666
16,28,21931.48076923077
16,29,19836.86875
16,30,18524.261904761905
16,31,19723.219907408333
16,33,22334.39
16,34,21876.2
16,35,20817.68611111111
16,36,21991.0
16,37,19578.50909090909
16,38,21888.433333333334
16,39,17538.120000000003
16,41,18983.120000000003
16,42,22472.397435897437
16,43,16223.070138888888
16,44,17662.444444444445
16,45,17045.833333333332
16,46,19842.590909090908
16,47,20438.666666666668
16,48,19679.1575
16,49,16882.01111111111
16,50,19342.475
16,51,15570.26625
16,52,19697.972222222223
16,53,21348.972222222223
16,54,17916.78148148148
16,56,22989.370370370372
16,57,19184.70930736136
16,58,21604.0
16,59,19431.8625
17,2,2815.0
17,3,3490.0
17,4,2150.0
17,5,2351.8
17,6,2290.0
17,7,2150.0
17,12,2456.0
17,15,2840.0
17,16,2361.4285714285716
17,17,1990.0
17,18,1990.0
17,19,2490.0
17,21,2990.0
17,22,2990.0
17,24,3290.0
17,25,2484.4444444444443
17,26,4490.0
17,27,2456.6666666666665
17,28,2197.5714285714284
17,29,1910.0
17,30,2262.714285714286
17,31,2319.8571428571427
17,34,3740.0
17,35,2665.0
17,37,3590.0
17,38,2357.3333333333335
17,39,1990.0
17,42,2190.0
17,43,1990.0
17,44,3490.0
17,45,1590.0
17,46,2990.0
17,47,2350.0
17,48,3156.6666666666665
17,49,1990.0
17,50,2615.0
17,51,1977.0
17,52,2230.0
17,53,2215.0
17,54,2540.0
17,56,1874.8333333333333
17,57,2334.1428571428573
17,58,2006.6666666666667
17,59,3490.0
18,18,398.0
18,21,28.0
18,30,98.0
18,31,1258.2
18,35,28.0
18,50,398.0
19,0,1293.1313657407406
19,1,1306.8495495495495
19,2,1488.1843477243478
19,3,1444.7249795339735
19,4,1444.1680774559325
19,5,1410.144089333041
19,6,1475.8538674775343
19,7,1490.3474958505383
19,8,1571.1758159722222
19,9,1346.8260715886447
19,10,1253.9226078971533
19,11,1358.309411764706
19,12,1533.236646557319
19,13,1466.2845038167939
19,14,1521.2637927996466
19,15,1515.3919958634385
19,16,1486.4808387029286
19,17,1523.8474965904306
19,18,1504.3588788219326
19,19,1533.7768364733518
19,21,1542.0566930681814
19,22,1541.5721325819961
19,23,1395.5904476861167
19,24,1491.47074869501
19,25,1561.7918920513366
19,26,1518.172689287544
19,27,1550.2905089380454
19,28,1532.9825440880816
19,29,1590.6953730693049
19,30,1572.3581839411313
19,31,1556.6601905958112
19,32,1450.0516002506265
19,33,1537.9444036697248
19,34,1411.076158392435
19,35,1505.7816120409661
19,36,1623.875
19,37,1558.3580103643842
19,38,1470.7515084966199
19,39,1395.553607446095
19,40,1636.7432653061223
19,41,1528.9236537948998
19,42,1552.4780991982113
19,43,1635.4116181776706
19,44,1613.0525782777393
19,45,1503.6775811403445
19,46,1535.293393379282
19,47,1494.2830019272897
19,48,1459.7381717255612
19,49,1394.3032034632033
19,50,1544.8762070373946
19,51,1328.8219578853045
19,52,1475.2335640680935
19,53,1490.2124813930698
19,54,1602.7048300250724
19,56,1538.29118533984
19,57,1546.2532189700744
19,58,1494.7008721747736
19,59,1540.6818850781187
20,2,3207.425017544406
20,3,3096.177987943817
20,4,2952.666624649874
20,5,3096.680486957044
20,6,3248.968032949119
20,7,3165.588651385921
20,9,2410.1670698485505
20,10,2654.4215332512313
20,11,2379.5310185185185
20,12,3060.5191499169514
20,13,2072.125
20,14,3270.6948215701636
20,15,3126.486705081087
20,16,3165.335241786637
20,17,2954.9917550131518
20,18,3221.631750146532
20,19,3121.197048520938
20,21,3274.372518084187
20,22,3248.635752966879
20,24,3200.19773581267
20,25,3185.318791235134
20,26,3160.933960121026
20,27,3046.2604280857436
20,28,3222.202060145774
20,29,2974.033330928359
20,30,2811.025054653629
20,31,3254.1439963907555
20,33,2703.6331301313676
20,34,3098.467380174281
20,35,3133.3953349497215
20,36,3183.25
20,37,3111.0918540611688
20,38,3110.475590610684
20,39,3248.779027477144
20,40,2687.181818181818
20,41,3264.651537779984
20,42,3148.313960257667
20,43,2923.679844255332
20,44,3181.382737127393
20,45,3168.9298250218635
20,46,3109.2332607882704
20,47,3198.563319137384
20,48,3285.6524171306783
20,49,2719.885151515159
20,50,3134.071377123505
20,51,2521.1557619047617
20,52,3226.127741092188
20,53,3126.4318789081303
20,54,3050.1215260511044
20,56,3247.5455312721983
20,57,3095.1044369941724
20,58,3090.7076692708383
20,59,3238.7155501587263
21,0,542.1702127659574
21,1,536.6279069767442
21,2,475.0444444444445
21,3,520.725
21,4,538.6793489583333
21,5,529.3525423728813
21,6,541.7861538461539
21,7,551.3601324696546
21,8,597.7289855072464
21,10,480.2502898550724
21,11,487.25
21,12,617.765
21,13,571.6666666666666
21,14,545.155376344086
21,15,571.0402777777778
21,16,553.5566397849451
21,17,571.9005813953488
21,18,526.1664597970336
21,19,552.2364583333334
21,21,512.56625
21,22,441.3277777777778
21,23,546.8848484848485
21,24,558.2249999999999
21,25,567.7438112745099
21,26,534.8003787878788
21,27,582.0954124579125
21,28,565.2168898809524
21,29,570.7680994152047
21,30,553.6296859903382
21,31,556.879268935045
21,32,488.3757716049383
21,33,494.6666666666667
21,34,457.8888888888889
21,35,522.7352777777777
21,37,521.4462418300653
21,38,533.1739197530865
21,39,471.1885714285714
21,41,513.1113192818111
21,42,525.0113184079602
21,43,586.4685714285714
21,44,517.1486111111111
21,45,476.49754098360654
21,46,538.5100307881773
21,47,547.7724297423888
21,48,465.00714285714287
21,49,524.0530303030303
21,50,575.3275937950938
21,51,517.8665517241379
21,52,497.9835784313725
21,53,531.2342947330447
21,54,557.4241791044785
21,56,542.050134408602
21,57,565.0911737677527
21,58,529.1503571428572
21,59,553.2159523809524
22,0,1308.076923076923
22,1,1355.409090909091
22,2,1229.0375
22,3,1223.569420903955
22,4,1178.6587301587301
22,5,1080.18
22,6,1213.0950980392156
22,7,1196.5579424307036
22,8,1682.25
22,9,1305.2447916666667
22,10,1053.4964285714286
22,11,1124.0
22,12,1293.5294117647059
22,13,1209.6666666666667
22,14,1200.5975
22,15,1242.1272727272726
22,16,1261.5688802083334
22,17,1268.3093537414966
22,18,1278.7451977401129
22,19,1272.5174603174605
22,21,1289.142816091954
22,22,1274.4727192982457
22,23,1571.7619047619048
22,24,1264.7833333333333
22,25,1323.2853801843316
22,26,1247.4814516129034
22,27,1319.7684722222223
22,28,1334.8948611111111
22,29,1339.7298333333333
22,30,1311.5181818181818
22,31,1326.8457997778235
22,32,1369.2269230769232
22,33,1105.7961538461539
22,34,1018.89
22,35,1279.4725806451613
22,36,799.0
22,37,1159.3061224489795
22,38,1268.7598360655738
22,39,1123.21875
22,41,1232.911440677966
22,42,1305.3524731182904
22,43,1344.905056497175
22,44,1139.149019607843
22,45,1262.3660818713452
22,46,1275.2303278688526
22,47,1270.5322751322753
22,48,1133.5573529411763
22,49,1226.5897435897436
22,50,1373.6997685185165
22,51,1087.399433962264
22,52,1267.8331896551724
22,53,1185.0185534591194
22,54,1353.9119166666667
22,56,1266.43125
22,57,1316.4157258064515
22,58,1327.3387005649718
22,59,1189.2936363636363
23,0,1477.712962962963
23,1,1450.3679824561405
23,2,1561.3002289562262
23,3,1583.0920119047619
23,4,1532.2368815402838
23,5,1547.8559636363636
23,6,1606.2077974308265
23,7,1540.2578131353664
23,8,1636.3775502873564
23,9,1415.8294665514957
23,10,1483.4261764705882
23,11,1221.1737037037037
23,12,1818.4569588819538
23,13,1440.9944936708862
23,14,1567.3535162948901
23,15,1547.2968777785575
23,16,1617.3288081824278
23,17,1564.3802777777776
23,18,1594.435719252118
23,19,1581.4459798850576
23,21,1662.5765114205374
23,22,1629.169882352939
23,23,1522.9423376623376
23,24,1630.2143083081264
23,25,1651.9326301444282
23,26,1623.0847963290528
23,27,1554.7524691295755
23,28,1717.1056329339017
23,29,1674.1366270136307
23,30,1726.2812000915758
23,31,1748.7187833969967
23,32,1561.869820402299
23,33,1398.2498192950898
23,34,1350.64498015873
23,35,1675.755904749387
23,36,1512.2666666666667
23,37,1601.7746751576142
23,38,1597.0721334532786
23,39,1367.1012430939227
23,40,1475.8784848484847
23,41,1606.4703542593625
23,42,1656.7547834534855
23,43,1832.6882209973583
23,44,1577.101216730038
23,45,1692.3272399527186
23,46,1704.6740456386751
23,47,1601.2468099053751
23,48,1520.969347985348
23,49,1476.7669642857143
23,50,1634.540098897293
23,51,1366.1247677010879
23,52,1591.0226057246034
23,53,1570.4478094059389
23,54,1743.531664438116
23,56,1651.344900470503
23,57,1641.8946256779666
23,58,1591.4860268605144
23,59,1565.0038893249466
24,2,2766.5367892156864
24,3,3042.4723873873872
24,4,2372.327090909091
24,5,2566.6561538461538
24,6,3115.388284883721
24,7,2601.3650000000116
24,9,2577.75
24,10,3069.7630673758863
24,11,1944.8691111111111
24,12,3103.60861423221
24,14,2721.0012025316455
24,15,2457.508970588235
24,16,2528.5912686567162
24,17,2368.1984375
24,18,2791.5480952380954
24,19,2688.792910447761
24,21,3177.376512605042
24,22,2957.3721144278607
24,24,2888.033941441441
24,25,3092.061395410679
24,26,2836.897031111111
24,27,2472.456727777778
24,28,2862.0128846153843
24,29,2318.1897222222224
24,30,2367.7458333333334
24,31,2792.574950471935
24,33,2258.4174305555553
24,34,2086.8373280423284
24,35,2672.6715404040533
24,36,2684.5714285714284
24,37,2781.3921450617286
24,38,2638.433674242462
24,39,2764.1703985507247
24,40,2130.9545454545455
24,41,2739.488387096774
24,42,2900.9131027507847
24,43,2821.1516059833025
24,44,2767.1264166666665
24,45,2732.444530516432
24,46,2472.5294863013696
24,47,2457.643169014085
24,48,2430.129402777778
24,49,2068.924344262295
24,50,2904.261054852342
24,51,2171.249772727273
24,52,2434.2041944444445
24,53,2312.4275000000002
24,54,2529.6891794871794
24,56,2690.070441176471
24,57,2775.4327604166665
24,58,2367.902380952381
24,59,2676.0352857142857
25,0,582.75
25,1,539.6428571428571
25,2,880.9969879518072
25,3,817.0245901639345
25,4,848.1795192307692
25,5,876.6643617021276
25,6,847.9035087719299
25,7,809.7053571428571
25,8,789.7285714285715
25,9,652.8461538461538
25,10,769.28
25,12,759.1377492877493
25,14,987.453846153846
25,15,792.4892307692309
25,16,789.4893805309734
25,17,756.3033707865169
25,18,810.8223404255319
25,19,838.5454545454545
25,21,853.5454545454545
25,22,868.8637500000001
25,23,767.1818181818181
25,24,864.3214285714286
25,25,838.6631147540983
25,26,838.7132231404959
25,27,844.2716666666668
25,28,842.6343413978495
25,29,763.6551724137931
25,30,780.6326530612245
25,31,837.5484078590786
25,32,669.0
25,33,875.4705882352941
25,34,756.1428571428571
25,35,841.0481249999999
25,36,999.0
25,37,789.30625
25,38,825.9652380952382
25,39,890.5186440677966
25,41,860.2851851851852
25,42,836.4943548387097
25,43,698.9811320754717
25,44,832.1922413793104
25,45,874.2347826086956
25,46,849.218018018018
25,47,827.4964912280702
25,48,954.7538461538461
25,49,889.8536585365854
25,50,885.4305084745763
25,51,614.3555508474576
25,52,831.7037037037037
25,53,852.7
25,54,790.1264265536723
25,56,823.7791304347827
25,57,797.2183035714286
25,58,841.4133928571429
25,59,793.62
26,55,163.33333333333334
27,55,639.0
28,0,532.1276595744681
28,1,503.38775510204084
28,2,636.9764949494731
28,3,636.5116611486789
28,4,644.2591395885536
28,5,650.9789408677944
28,6,641.5848217864223
28,7,662.0536894664044
28,8,648.3765602836879
28,9,724.2313148083979
28,10,529.5130349794239
28,11,532.4672222222222
28,12,697.6055953644759
28,13,546.2121212121212
28,14,645.9865130390715
28,15,644.4166669279738
28,16,641.7771587807108
28,17,595.7583333333333
28,18,662.1731368123264
28,19,670.81869193987
28,21,664.2489879624993
28,22,598.1461076407452
28,23,614.6514019770381
28,24,660.8459978448298
28,25,673.5504485578958
28,26,646.738092890364
28,27,636.5663130370726
28,28,645.9896218649997
28,29,644.9590320769358
28,30,592.3378278268638
28,31,671.6092307149343
28,32,589.7565595077458
28,33,716.248717948718
28,34,667.2691837732151
28,35,662.2063677199803
28,36,1241.857142857143
28,37,647.5006840853927
28,38,645.6293732246112
28,39,613.2364729387133
28,40,926.6190476190476
28,41,663.841133848751
28,42,642.6082824956776
28,43,616.5436908770421
28,44,666.1852385756662
28,45,649.0031064968207
28,46,666.3478987447048
28,47,667.7258477521445
28,48,632.8861857638889
28,49,616.5262847222222
28,50,654.9383644963917
28,51,529.2856828703704
28,52,660.4683896336638
28,53,654.621595833992
28,54,641.5669886680272
28,56,675.057425841705
28,57,693.0152511718464
28,58,678.6081096839405
28,59,656.1858533326314
29,0,1742.857142857143
29,1,1239.0
29,2,2975.2708333333335
29,3,2662.076111111111
29,4,3027.9299107142706
29,5,2818.844827586207
29,6,2746.244126984089
29,7,2543.4216666666666
29,8,2070.3571428571427
29,9,1741.8848469389286
29,10,2189.5641714285716
29,11,1995.76
29,12,2737.8388157894738
29,13,2155.6470588235293
29,14,2774.0981200172505
29,15,2725.18004850088
29,16,2928.211309523854
29,17,2206.99358974359
29,18,2860.5398461134305
29,19,3015.577272727273
29,21,2929.036031746
